product_key;product_number;product_name;Prd_segment;category;subcategory;total_sales;total_quantity;total_customers;lifespan;recency;avg_order_revenue;avg_monthly_revenue
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
234;GL-H102-M;Half-Finger Gloves- M;Low-Performer;Clothing;Gloves;11976;499;488;13;152;24;921
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
247;HY-1023-70;Hydration Pack - 70 oz.;Low-Performer;Accessories;Hydration Packs;40315;733;719;13;152;55;3101
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
105;BC-R205;Road Bottle Cage;Low-Performer;Accessories;Bottles and Cages;15399;1711;1699;13;152;9;1184
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
233;GL-H102-L;Half-Finger Gloves- L;Low-Performer;Clothing;Gloves;10632;443;437;13;152;24;817
273;SH-W890-M;Women's Mountain Shorts- M;Low-Performer;Clothing;Shorts;24640;352;352;12;152;70;2053
275;SJ-0194-L;Short-Sleeve Classic Jersey- L;Low-Performer;Clothing;Jerseys;20196;374;372;13;152;54;1553
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
292;VE-C304-L;Classic Vest- L;Low-Performer;Clothing;Vests;12480;195;195;12;152;64;1040
168;CL-9009;Bike Wash - Dissolver;Mid-Range;Accessories;Cleaners;7272;909;875;12;152;8;606
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
168;CL-9009;Bike Wash - Dissolver;Mid-Range;Accessories;Cleaners;7272;909;875;12;152;8;606
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
249;LJ-0192-M;Long-Sleeve Logo Jersey- M;Low-Performer;Clothing;Jerseys;22100;442;436;13;152;50;1700
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
251;LJ-0192-X;Long-Sleeve Logo Jersey- XL;Low-Performer;Clothing;Jerseys;20700;414;409;12;152;50;1725
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
272;SH-W890-L;Women's Mountain Shorts- L;Low-Performer;Clothing;Shorts;25410;363;363;12;152;70;2117
251;LJ-0192-X;Long-Sleeve Logo Jersey- XL;Low-Performer;Clothing;Jerseys;20700;414;409;12;152;50;1725
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
292;VE-C304-L;Classic Vest- L;Low-Performer;Clothing;Vests;12480;195;195;12;152;64;1040
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
250;LJ-0192-S;Long-Sleeve Logo Jersey- S;Low-Performer;Clothing;Jerseys;21450;429;426;12;152;50;1787
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
280;SO-R809-M;Racing Socks- M;Mid-Range;Clothing;Socks;2682;298;295;12;152;9;223
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
105;BC-R205;Road Bottle Cage;Low-Performer;Accessories;Bottles and Cages;15399;1711;1699;13;152;9;1184
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
294;VE-C304-S;Classic Vest- S;Low-Performer;Clothing;Vests;10944;171;168;13;152;64;841
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
277;SJ-0194-S;Short-Sleeve Classic Jersey- S;Low-Performer;Clothing;Jerseys;21924;406;402;13;152;54;1686
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
281;ST-1401;All-Purpose Bike Stand;Low-Performer;Accessories;Bike Stands;39591;249;243;13;152;159;3045
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
247;HY-1023-70;Hydration Pack - 70 oz.;Low-Performer;Accessories;Hydration Packs;40315;733;719;13;152;55;3101
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
273;SH-W890-M;Women's Mountain Shorts- M;Low-Performer;Clothing;Shorts;24640;352;352;12;152;70;2053
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
278;SJ-0194-X;Short-Sleeve Classic Jersey- XL;Low-Performer;Clothing;Jerseys;22086;409;405;12;152;54;1840
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
294;VE-C304-S;Classic Vest- S;Low-Performer;Clothing;Vests;10944;171;168;13;152;64;841
272;SH-W890-L;Women's Mountain Shorts- L;Low-Performer;Clothing;Shorts;25410;363;363;12;152;70;2117
249;LJ-0192-M;Long-Sleeve Logo Jersey- M;Low-Performer;Clothing;Jerseys;22100;442;436;13;152;50;1700
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
234;GL-H102-M;Half-Finger Gloves- M;Low-Performer;Clothing;Gloves;11976;499;488;13;152;24;921
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
247;HY-1023-70;Hydration Pack - 70 oz.;Low-Performer;Accessories;Hydration Packs;40315;733;719;13;152;55;3101
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
285;TI-R092;LL Road Tire;Low-Performer;Accessories;Tires and Tubes;21903;1043;1029;13;152;21;1684
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
234;GL-H102-M;Half-Finger Gloves- M;Low-Performer;Clothing;Gloves;11976;499;488;13;152;24;921
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
293;VE-C304-M;Classic Vest- M;Low-Performer;Clothing;Vests;12736;199;199;12;152;64;1061
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
249;LJ-0192-M;Long-Sleeve Logo Jersey- M;Low-Performer;Clothing;Jerseys;22100;442;436;13;152;50;1700
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
234;GL-H102-M;Half-Finger Gloves- M;Low-Performer;Clothing;Gloves;11976;499;488;13;152;24;921
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
278;SJ-0194-X;Short-Sleeve Classic Jersey- XL;Low-Performer;Clothing;Jerseys;22086;409;405;12;152;54;1840
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
282;TI-M267;LL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;21550;862;828;12;152;25;1795
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
104;BC-M005;Mountain Bottle Cage;Low-Performer;Accessories;Bottles and Cages;20340;2034;2004;13;152;10;1564
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
287;TI-R982;HL Road Tire;Low-Performer;Accessories;Tires and Tubes;28314;858;820;13;152;33;2178
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
251;LJ-0192-X;Long-Sleeve Logo Jersey- XL;Low-Performer;Clothing;Jerseys;20700;414;409;12;152;50;1725
235;GL-H102-S;Half-Finger Gloves- S;Low-Performer;Clothing;Gloves;11688;487;478;13;152;24;899
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
293;VE-C304-M;Classic Vest- M;Low-Performer;Clothing;Vests;12736;199;199;12;152;64;1061
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
292;VE-C304-L;Classic Vest- L;Low-Performer;Clothing;Vests;12480;195;195;12;152;64;1040
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
166;CA-1098;AWC Logo Cap;Low-Performer;Clothing;Caps;19710;2190;2132;13;152;9;1516
288;TI-T723;Touring Tire;Low-Performer;Accessories;Tires and Tubes;27115;935;920;13;152;29;2085
291;TT-T092;Touring Tire Tube;Mid-Range;Accessories;Tires and Tubes;7435;1487;1410;13;152;5;571
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
284;TI-M823;HL Mountain Tire;Low-Performer;Accessories;Tires and Tubes;48860;1396;1395;13;152;35;3758
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
245;HL-U509-B;Sport-100 Helmet- Blue;High-Performer;Accessories;Helmets;74375;2125;2049;13;152;35;5721
286;TI-R628;ML Road Tire;Low-Performer;Accessories;Tires and Tubes;23125;925;890;13;152;25;1778
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
289;TT-M928;Mountain Tire Tube;Low-Performer;Accessories;Tires and Tubes;15465;3093;2958;13;152;5;1189
174;FE-6654;Fender Set - Mountain;Low-Performer;Accessories;Fenders;46662;2121;2110;13;152;22;3589
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
283;TI-M602;ML Mountain Tire;Low-Performer;Accessories;Tires and Tubes;34800;1160;1160;13;152;30;2676
295;WB-H098;Water Bottle - 30 oz.;Low-Performer;Accessories;Bottles and Cages;21245;4249;4073;13;152;5;1634
244;HL-U509;Sport-100 Helmet- Black;High-Performer;Accessories;Helmets;72975;2085;2024;13;152;35;5613
248;LJ-0192-L;Long-Sleeve Logo Jersey- L;Low-Performer;Clothing;Jerseys;22650;453;449;13;152;50;1742
247;HY-1023-70;Hydration Pack - 70 oz.;Low-Performer;Accessories;Hydration Packs;40315;733;719;13;152;55;3101
276;SJ-0194-M;Short-Sleeve Classic Jersey- M;Low-Performer;Clothing;Jerseys;21978;407;404;13;152;54;1690
246;HL-U509-R;Sport-100 Helmet- Red;High-Performer;Accessories;Helmets;78050;2230;2147;13;152;35;6003
276;SJ-0194-M;Short-Sleeve Classic Jersey- M;Low-Performer;Clothing;Jerseys;21978;407;404;13;152;54;1690
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
259;PK-7098;Patch Kit/8 Patches;Mid-Range;Accessories;Tires and Tubes;6378;3189;2948;13;152;2;490
290;TT-R982;Road Tire Tube;Mid-Range;Accessories;Tires and Tubes;9500;2375;2225;13;152;4;730
